252
Training Samples: 202
Testing Samples: 50
252
/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=EfficientNet_B7_Weights.IMAGENET1K_V1`. You can also use `weights=EfficientNet_B7_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)











 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 196/202 [00:22<00:00,  8.62it/s]





100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.69it/s]
 48%|███████████████████████████████████████████████████████████████████▏                                                                        | 24/50 [00:00<00:00, 30.79it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 31.04it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:22<00:00,  8.83it/s]
 24%|█████████████████████████████████▌                                                                                                          | 12/50 [00:00<00:01, 31.54it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.58it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:22<00:00,  8.90it/s]
 14%|███████████████████▋                                                                                                                         | 7/50 [00:00<00:01, 31.39it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.83it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:22<00:00,  9.02it/s]
 26%|████████████████████████████████████▍                                                                                                       | 13/50 [00:00<00:01, 29.44it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.37it/s]











100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.78it/s]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 44/50 [00:01<00:00, 30.82it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.95it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:22<00:00,  8.82it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 32/50 [00:01<00:00, 30.60it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.58it/s]






 62%|█████████████████████████████████████████████████████████████████████████████████████▍                                                    | 125/202 [00:14<00:08,  8.80it/s]
Traceback (most recent call last):
  File "/media/mountHDD2/chuyenmt/BrEaST/Eff-UNet_Breast_Tumor_Segmentation/main.py", line 15, in <module>
    trainer(args)
  File "/media/mountHDD2/chuyenmt/BrEaST/Eff-UNet_Breast_Tumor_Segmentation/trainer.py", line 89, in trainer
    optimizer.step()
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/lr_scheduler.py", line 75, in wrapper
    return wrapped(*args, **kwargs)
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/optimizer.py", line 391, in wrapper
    out = func(*args, **kwargs)
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/optimizer.py", line 76, in _use_grad
    ret = func(self, *args, **kwargs)
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 168, in step
    adam(
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 318, in adam
    func(params,
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 568, in _multi_tensor_adam
    bias_correction2 = [1 - beta2 ** _get_value(step) for step in device_state_steps]
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 568, in <listcomp>
    bias_correction2 = [1 - beta2 ** _get_value(step) for step in device_state_steps]
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/optimizer.py", line 86, in _get_value
    if not torch.jit.is_scripting() and is_compiling():
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/_utils.py", line 857, in is_compiling
    return torch.compiler.is_compiling()
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/compiler/__init__.py", line 157, in is_compiling
    def is_compiling() -> bool:
KeyboardInterrupt
Traceback (most recent call last):
  File "/media/mountHDD2/chuyenmt/BrEaST/Eff-UNet_Breast_Tumor_Segmentation/main.py", line 15, in <module>
    trainer(args)
  File "/media/mountHDD2/chuyenmt/BrEaST/Eff-UNet_Breast_Tumor_Segmentation/trainer.py", line 89, in trainer
    optimizer.step()
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/lr_scheduler.py", line 75, in wrapper
    return wrapped(*args, **kwargs)
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/optimizer.py", line 391, in wrapper
    out = func(*args, **kwargs)
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/optimizer.py", line 76, in _use_grad
    ret = func(self, *args, **kwargs)
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 168, in step
    adam(
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 318, in adam
    func(params,
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 568, in _multi_tensor_adam
    bias_correction2 = [1 - beta2 ** _get_value(step) for step in device_state_steps]
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/adam.py", line 568, in <listcomp>
    bias_correction2 = [1 - beta2 ** _get_value(step) for step in device_state_steps]
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/optim/optimizer.py", line 86, in _get_value
    if not torch.jit.is_scripting() and is_compiling():
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/_utils.py", line 857, in is_compiling
    return torch.compiler.is_compiling()
  File "/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torch/compiler/__init__.py", line 157, in is_compiling
    def is_compiling() -> bool:
KeyboardInterrupt
